Field1,Field2,Field3,Field4
100,-66.02857997,45.74559191,2022-10-03
100,-66.02379546,45.83547727,2022-10-03
100,-65.89521701,45.83205271,2022-10-03
100,-65.90020742,45.74217801,2022-10-03
100,-66.02857997,45.74559191,2022-10-03
101,-65.64353406,45.73491827,2022-10-03
101,-65.63813224,45.82477031,2022-10-03
101,-65.50962788,45.82091261,2022-10-03
101,-65.51523517,45.73107258,2022-10-03
101,-65.64353406,45.73491827,2022-10-03
102,-65.51523517,45.73107258,2022-10-03
102,-65.50962788,45.82091261,2022-10-03
102,-65.38115016,45.81691068,2022-10-03
102,-65.38696278,45.7270831,2022-10-03
102,-65.51523517,45.73107258,2022-10-03
103,-64.87415736,45.70968895,2023-05-23
103,-64.86752511,45.79946227,2023-05-23
103,-64.73919514,45.79474044,2023-05-23
103,-64.74603185,45.70498179,2023-05-23
103,-64.87415736,45.70968895,2023-05-23
104,-64.74603185,45.70498179,2023-05-23
104,-64.73919514,45.79474044,2023-05-23
104,-64.61089761,45.78987489,2023-05-23
104,-64.61793859,45.70013137,2023-05-23
104,-64.74603185,45.70498179,2023-05-23
105,-64.61793859,45.70013137,2023-05-23
105,-64.61089761,45.78987489,2023-05-23
105,-64.48263349,45.78486573,2023-05-23
105,-64.48987855,45.69513777,2023-05-23
105,-64.61793859,45.70013137,2023-05-23
106,-64.48987855,45.69513777,2023-05-23
106,-64.48263349,45.78486573,2023-05-23
106,-64.35440373,45.77971305,2023-05-23
106,-64.36185268,45.6900011,2023-05-23
106,-64.48987855,45.69513777,2023-05-23
107,-67.43944467,45.86359601,2022-10-03
107,-67.43692071,45.95356741,2022-10-03
107,-67.30793783,45.95172999,2022-10-03
107,-67.31066983,45.86176431,2022-10-03
107,-67.43944467,45.86359601,2022-10-03
108,-67.31066983,45.86176431,2022-10-03
108,-67.30793783,45.95172999,2022-10-03
108,-67.17896796,45.94974707,2022-10-03
108,-67.18190793,45.85978757,2022-10-03
108,-67.31066983,45.86176431,2022-10-03
109,-67.18190793,45.85978757,2022-10-03
109,-67.17896796,45.94974707,2022-10-03
109,-67.05001211,45.94761868,2022-10-03
109,-67.05315995,45.85766582,2022-10-03
109,-67.18190793,45.85978757,2022-10-03
110,-67.05315995,45.85766582,2022-10-03
110,-67.05001211,45.94761868,2022-10-03
110,-66.92107126,45.94534489,2022-10-03
110,-66.92442689,45.8553991,2022-10-03
110,-67.05315995,45.85766582,2022-10-03
111,-66.92442689,45.8553991,2022-10-03
111,-66.92107126,45.94534489,2022-10-03
111,-66.79214639,45.94292572,2022-10-03
111,-66.79570973,45.85298747,2022-10-03
111,-66.92442689,45.8553991,2022-10-03
112,-66.66700944,45.85043097,2022-10-03
112,-66.6632385,45.94036122,2022-10-03
112,-66.53434858,45.93765146,2022-10-03
112,-66.53832701,45.84772964,2022-10-03
112,-66.66700944,45.85043097,2022-10-03
113,-66.53832701,45.84772964,2022-10-03
113,-66.53434858,45.93765146,2022-10-03
113,-66.4054776,45.93479648,2022-10-03
113,-66.40966342,45.84488355,2022-10-03
113,-66.53832701,45.84772964,2022-10-03
114,-66.40966342,45.84488355,2022-10-03
114,-66.4054776,45.93479648,2022-10-03
114,-66.27662656,45.93179634,2022-10-03
114,-66.28101965,45.84189275,2022-10-03
114,-66.40966342,45.84488355,2022-10-03
115,-66.28101965,45.84189275,2022-10-03
115,-66.27662656,45.93179634,2022-10-03
115,-66.14779643,45.9286511,2022-10-03
115,-66.15239667,45.8387573,2022-10-03
115,-66.28101965,45.84189275,2022-10-03
116,-66.15239667,45.8387573,2022-10-03
116,-66.14779643,45.9286511,2022-10-03
116,-66.01898821,45.92536082,2022-10-03
116,-66.02379546,45.83547727,2022-10-03
116,-66.15239667,45.8387573,2022-10-03
117,-66.02379546,45.83547727,2022-10-03
117,-66.01898821,45.92536082,2022-10-03
117,-65.89020287,45.92192557,2022-10-03
117,-65.89521701,45.83205271,2022-10-03
117,-66.02379546,45.83547727,2022-10-03
118,-65.89521701,45.83205271,2022-10-03
118,-65.89020287,45.92192557,2022-10-03
118,-65.76144139,45.91834541,2022-10-03
118,-65.76666228,45.8284837,2022-10-03
118,-65.89521701,45.83205271,2022-10-03
119,-64.73919514,45.79474044,2023-05-23
119,-64.73232598,45.88449686,2023-05-23
119,-64.60382322,45.87961615,2023-05-23
119,-64.61089761,45.78987489,2023-05-23
119,-64.73919514,45.79474044,2023-05-23
120,-64.61089761,45.78987489,2023-05-23
120,-64.60382322,45.87961615,2023-05-23
120,-64.47535405,45.87459137,2023-05-23
120,-64.48263349,45.78486573,2023-05-23
120,-64.61089761,45.78987489,2023-05-23
121,-64.48263349,45.78486573,2023-05-23
121,-64.47535405,45.87459137,2023-05-23
121,-64.34691946,45.86942263,2023-05-23
121,-64.35440373,45.77971305,2023-05-23
121,-64.48263349,45.78486573,2023-05-23
122,-64.35440373,45.77971305,2023-05-23
122,-64.34691946,45.86942263,2023-05-23
122,-64.21852039,45.86411004,2023-05-23
122,-64.2262093,45.77441696,2023-05-23
122,-64.35440373,45.77971305,2023-05-23
123,-67.56591563,45.9552593,2022-10-03
123,-67.56358875,46.04523446,2022-10-03
123,-67.43438473,46.04353728,2022-10-03
123,-67.43692071,45.95356741,2022-10-03
123,-67.56591563,45.9552593,2022-10-03
124,-67.43692071,45.95356741,2022-10-03
124,-67.43438473,46.04353728,2022-10-03
124,-67.30519281,46.04169412,2022-10-03
124,-67.30793783,45.95172999,2022-10-03
124,-67.43692071,45.95356741,2022-10-03
125,-67.30793783,45.95172999,2022-10-03
125,-67.30519281,46.04169412,2022-10-03
125,-67.17601399,46.03970499,2022-10-03
125,-67.17896796,45.94974707,2022-10-03
125,-67.30793783,45.95172999,2022-10-03
126,-67.17896796,45.94974707,2022-10-03
126,-67.17601399,46.03970499,2022-10-03
126,-67.04684927,46.03756996,2022-10-03
126,-67.05001211,45.94761868,2022-10-03
126,-67.17896796,45.94974707,2022-10-03
127,-67.05001211,45.94761868,2022-10-03
127,-67.04684927,46.03756996,2022-10-03
127,-66.91769963,46.03528906,2022-10-03
127,-66.92107126,45.94534489,2022-10-03
127,-67.05001211,45.94761868,2022-10-03
